,순이익,-20.96,-89.99,-74.13,-14.27,-309.33,-193.3,-340.67,9.79,182.42,0,0,,순이익,-11.13,-3.95,-3.95,-4.26,0.72,-4.17,-14.66,-15.4,-16.82,-17.19,-40.58,3.32,-13.53,-23.54,-40.39,4.77,14.25,-95.63,62.34,-30.91,-79.15,-67.24,-132.03,-111.49,-146.59,-10.21,74.99,-111.33,-45.36,-165.02,-18.96,330.05,-149.37,-57.85,-113.05,-149.32,-75.29,343.53,156.77,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매출액+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,개별분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,62.52,57.55,166.56,325.2,113.52,284.55,128.82,113.03,185.43,221,0,,매출액,4.44,12.18,0,13.8,26.29,8.11,14.31,3.51,10.91,15.88,27.25,43.38,53.02,59.64,10.51,30.27,82.17,6.97,205.78,28.71,20.41,6.76,57.65,22.02,17.79,59.98,184.76,19.07,17.92,21.35,70.48,7.16,27.76,41.44,36.67,77.03,17,6.82,84.59,0,
,매출액성장율,134.92,-7.9,189.4,95.2,-65.1,150.7,-54.7,-12.3,64.1,19.2,0,,영업이익,-8.9,0.54,0,-4.76,0.51,-9.55,-13.12,-12.92,-14.77,-15.19,-27.62,7.35,-3.64,-14.35,-41.44,-16.01,20.15,-84.44,91.17,-28.1,-100.74,-58.87,-45.56,-61.98,-55.44,-29,-122.16,-93,-136.94,-89.45,-61.44,-127.64,-136.84,-50.05,-130.83,-49.06,-97.74,-116.96,-123.53,0,
,,,,,,,,,,,,,,순이익,-11.23,4.05,0,-4.26,0.72,-4.17,-14.66,-15.4,-16.82,-17.19,-40.58,3.32,-13.53,-23.54,-40.39,4.77,14.25,-95.63,62.34,-30.91,-79.15,-67.24,-73.01,-82.7,-73.26,40.31,-77.65,-111.33,-45.36,-165.02,-18.96,297.89,-214.34,-89.56,-159.08,-68.81,-89.3,330.1,10.44,0,
,연결연간 영업이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,영업이익,-26.93,-70.51,-52.08,10.87,-308.85,-268.59,-380.83,-445.36,-391.6,-459,0,,연결분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,영업이익성장율,57.2,-161.8,26.1,120.9,-2941.3,13,-41.8,-16.9,12.1,-17.2,0,,매출액,24.44,24.62,27.8,26.6,48.45,52.38,62.51,52.22,36.84,44.61,57.55,97.42,139.53,183.29,166.55,153.44,182.59,129.92,325.19,323.63,261.87,261.66,113.53,106.84,104.22,157.44,284.55,281.6,281.73,243.1,128.82,116.91,126.75,146.84,113.03,182.9,172.14,137.52,185.44,0,
,,,,,,,,,,,,,,영업이익,-56.13,-62.59,-22.05,-30.81,-19.17,-21.26,-26.92,-35.08,-50.36,-56,-70.5,-50.23,-39.1,-38.26,-52.08,-75.44,-51.65,-121.74,10.87,-1.22,-122.11,-96.54,-308.86,-371.53,-399.56,-420.22,-268.59,-270.82,-278.99,-288.91,-380.83,-415.47,-415.37,-375.97,-445.36,-366.8,-327.74,-396.48,-391.59,0,
,연결연간 순이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,순이익,-51.13,-56.08,-14.03,-23.29,-11.44,-11.66,-22.37,-33.51,-51.05,-64.07,-89.99,-71.27,-67.98,-74.33,-74.14,-72.69,-44.91,-117,-14.27,-49.95,-143.35,-114.96,-309.33,-389.91,-457.35,-400.32,-193.3,-193.14,-91.91,-246.72,-340.67,100.71,-3.3,103.87,9.78,-469.59,-395.51,5.87,275.69,0,
,순이익,-20.96,-89.99,-74.13,-14.27,-309.33,-193.3,-340.67,-165.09,275.7,-629,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,순이익성장율,70.29,-329.3,17.6,80.8,-2067.7,37.5,-76.2,51.5,267,-328.1,0,,개별분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,24.72,32.5,31.61,30.42,52.27,48.21,62.52,52.22,36.84,44.6,57.55,97.41,139.53,183.29,166.56,153.46,182.6,129.93,325.2,323.63,261.87,261.66,113.52,106.83,104.22,157.44,284.55,281.6,281.72,243.09,128.82,116.9,126.75,146.84,113.03,182.9,172.14,137.52,185.43,0,
,EPS증가율+BPS증가율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,영업이익,-16.36,-15,-4.49,-13.13,-3.71,-13.81,-26.93,-35.08,-50.37,-56.01,-70.51,-50.24,-39.1,-38.26,-52.08,-75.44,-51.65,-121.74,10.87,-1.22,-122.11,-96.54,-233.27,-267.16,-221.86,-191.99,-268.59,-299.61,-381.1,-441.55,-380.83,-415.47,-415.38,-375.97,-445.36,-366.78,-327.68,-394.59,-387.29,0,
,EPS증가율,70.3,-325,29.9,82.9,-1921.3,44,-71.2,58.3,260.7,-326.6,0,,순이익,-25.13,-21.62,-2.28,-11.43,0.51,-7.71,-22.37,-33.52,-51.05,-64.07,-89.99,-71.26,-67.98,-74.32,-74.13,-72.68,-44.9,-116.99,-14.27,-49.95,-143.35,-114.96,-250.31,-302.1,-296.2,-188.65,-193.3,-221.92,-194.03,-399.36,-340.67,68.55,-100.43,-24.97,-165.09,-531.79,-406.76,12.9,182.42,0,
,BPS증가율,0,-17.3,124.2,10.9,-3.5,-21.5,173.4,-20.4,73.6,-12.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,개별/연결 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,주가&주가상승율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년,,,매출액,101,132,114,114,108,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,
,주가,9000,13600,23800,46950,43150,73000,72600,62500,124300,105200,,,영업이익,29,24,20,43,19,65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,76,72,56,46,100,111,137,153,100,100,100,100,100,100,100,100,99,0,
,주가상승율,14.29,51.11,75,97.27,-8.09,69.18,-0.55,-13.91,98.88,-15.37,,,순이익,49,39,16,49,-3,66,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,81,77,65,47,100,115,211,162,100,68,3043,-23,-1687,113,103,220,66,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출총이익율+영업이익율+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출총이익율,81.83,81.23,86.33,78.95,86.69,85.91,67.19,65.11,38,35.87,66.03,70.83,78.84,85.11,79.86,78.86,80.51,69.27,84.87,86.21,82.87,83.7,58.13,37.44,42.22,35.57,62.55,67.12,60.34,67.46,51.23,49.61,69.43,77.64,66.35,79.83,77.26,74.17,63.09,,
,,,,,,,,,,,,,,영업이익율,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,주가,5575,6575,7875,6200,5400,7650,9000,8825,7425,7300,13600,14950,24350,26300,23800,33800,58750,40000,46950,70000,58800,48600,43150,39300,48200,48150,73000,106200,93100,104000,72600,84900,56700,50800,62500,58900,93900,142800,124300,105200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,영업이익율 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,영업이익율,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,영업이익율(분기),0,0,0,0,1.9,0,0,0,0,0,0,16.9,0,0,0,0,24.5,0,44.3,0,0,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,영업이익율(개별),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,순이익율(연결)+순이익율(개별),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,순이익율(연결 연환산),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.1,0,70.7,8.7,0,0,4.3,100,100,
,,,,,,,,,,,,,,순이익율(개별 연환산),0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.63,0,0,0,0,0,9.38,98.37,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ROE+ROA+부채비율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,ROE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92,0,3.24,0.31,0,0,0.12,5.15,5.15,
,,,,,,,,,,,,,,ROA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.73,0.26,0,0,0.11,4.63,0,
,,,,,,,,,,,,,,부채비율,41,43,63,67,65,66,38,40,41,44,46,14,21,21,13,14,8,10,13,10,11,16,22,16,18,21,24,25,22,25,17,16,19,18,19,23,17,7,11,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EPS+BPS+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,EPS,-551,-605,-138,-230,-112,-115,-179,-268,-408,-512,-715,-562,-462,-503,-501,-490,-293,-766,-85,-291,-809,-645,-1738,-2191,-2560,-2104,-973,-955,-449,-1207,-1666,492,-15,486,41,-1974,-1659,24,1116,1109,
,,,,,,,,,,,,,,BPS,3592,3650,2403,2381,2369,2339,3685,3574,3389,3277,3049,3989,3606,3729,6836,6863,7102,6459,7583,7262,6682,9848,7313,9067,8796,8596,5738,5401,15066,14802,15688,16885,15968,15021,13439,11703,15013,20412,21684,21536,
,,,,,,,,,,,,,,주가,5575,6575,7875,6200,5400,7650,9000,8825,7425,7300,13600,14950,24350,26300,23800,33800,58750,40000,46950,70000,58800,48600,43150,39300,48200,48150,73000,106200,93100,104000,72600,84900,56700,50800,62500,58900,93900,142800,124300,105200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PER+PBR,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,PER,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94.9,
,,,,,,,,,,,,,,PBR,1.55,1.8,3.28,2.6,2.28,3.28,2.44,2.47,2.19,2.23,4.46,3.75,6.75,7.06,3.48,4.92,8.27,6.19,6.19,9.64,8.8,4.93,5.9,4.34,5.48,5.6,12.72,19.66,6.18,7.03,4.63,5.03,3.55,3.38,4.65,5.03,6.25,7,5.73,4.89,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PSR + EV/EBITDA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,PSR,21.15,24.74,28.53,23.5,11.25,14.74,17.9,21.05,25.16,20.42,29.68,19.42,25.59,21.16,21.09,32.57,49.06,46.94,23.95,36.97,39.73,33.04,67.61,65.44,82.6,58.18,50.91,76.19,67.44,87.39,115.12,148.47,91.99,73.93,131.39,76.59,129.93,251.92,165.55,,
,,,,,,,,,,,,,,EV/EBITDA,-9.32,-10,-63.32,-28.93,195.76,-53.44,-38.52,-29.99,-21.52,-14.86,-25.46,-37.31,-208.13,-100.65,-59.6,-69.74,-226.49,-62.42,206.4,422.39,-118.84,-145.78,-27.22,-20.08,-22.81,-23.01,-58.41,-85.73,-71.62,-75.26,-35.92,-39.06,-25.46,-26,-33.19,-39.14,-71.32,-92.29,-72.7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPS + 시가배당율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,DPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,시가배당율,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,부채비율 + 차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,부채비율,41,43,63,67,65,66,38,40,41,44,46,14,21,21,13,14,8,10,13,10,11,16,22,16,18,21,24,25,22,25,17,16,19,18,19,23,17,7,11,0,
,,,,,,,,,,,,,,차입율,30,30,44,44,44,44,27,27,27,27,35,35,35,35,7,7,7,7,2,2,2,2,15,15,15,15,13,13,13,13,11,11,11,11,13,15,12,4,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,현금흐름표 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,영업활동,-31,-72,-22,-21,-33,3,3,-22,-26,-51,-67,-57,-17,5,64,60,11,-4,-17,93,82,60,-141,-345,-398,-424,-261,-130,-145,-141,-200,-350,-342,-360,-416,-342,-338,-342,-227,,
,,,,,,,,,,,,,,투자활동,-23,12,14,28,17,-15,-15,28,23,31,48,43,-65,-81,-256,-529,-506,-481,-548,-405,-303,-730,-537,-391,-281,111,178,85,-2251,-2176,-1857,-2071,228,139,16,171,410,405,-644,,
,,,,,,,,,,,,,,재무활동,75,68,15,2,-3,1,1,-8,-4,-1,7,20,86,118,610,605,537,502,204,204,218,1013,811,809,807,75,-36,-12,2485,2399,2510,2490,5,31,34,45,34,43,733,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,18.34,20.04,2.36,1.85,4.23,6.1,6.1,3.11,0.86,-6.52,-19.48,-21.02,-28.87,-36.06,-22.06,2.75,6.74,4.75,-25.13,-48.73,-21.24,-18.43,-0.47,-18.38,-57.78,19.9,75.3,77.69,187.07,42.2,40.16,516.17,412.08,479.84,455.15,-102.77,-67.77,402.08,666.95,,
,,,,,,,,,,,,,,금융,4.33,2.52,1.25,0.49,-0.35,-1.05,-1.05,-4.83,-8.05,-12.07,-17.37,-19.73,-16.02,-12.67,-7.79,-2.11,-1.11,0.37,1.11,1.79,1.23,0.3,-1.52,-3.87,-6.84,-9.52,-8.85,-7.67,-6.54,-8.65,-13.39,-19.74,-37.84,-44.51,-30.72,-35.11,-14.89,196.96,92.97,,
,,,,,,,,,,,,,,관계기업,0,0,0,0,0,0,0,0,-0.68,-0.68,-2.12,-3.13,-10.98,-21.28,-21.81,-23.26,-27.91,-30.29,-62.29,-63.06,-40.85,-33.56,-9.3,-28.44,-51.51,-47.82,-30.66,-27.7,-10.83,-21.42,29.15,48.58,45.76,58.05,0,-80.47,-139.69,-313.53,-147.53,,
,,,,,,,,,,,,,,외환,-0.03,-0.03,-0.03,-0.03,-0.05,-0.05,-0.05,-0.05,0.09,0.09,-0.33,-0.33,-1.62,-0.66,1.98,2.5,4.12,5.99,2.32,-0.21,-0.03,-15.63,-7.23,-1.92,-5.25,5.39,-1.27,-4.71,-2.15,-0.18,-0.81,-0.25,-0.25,1.3,1.62,1.42,1.49,0.2,-4.96,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익/영익 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,-111,-133,-52,-13,-113,-43,-22,-8,-1,12,28,42,74,94,42,-3,-12,-3,-230,3994,17,19,0,7,26,-9,-27,-25,-48,-9,-10,-123,-98,-127,-101,28,21,-101,-171,,
