,주가상승율,9.22,-36.41,8.23,38.84,-25.71,-1.12,39.38,-11.86,5.28,39.1,,,순이익,103,96,100,100,100,100,109,104,97,92,92,91,99,87,92,91,96,63,214,634,5,53,89,75,85,87,67,69,35,215,306,148,614,82,93,91,83,68,158,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출총이익율+영업이익율+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출총이익율,4.93,5.5,5.42,7.43,10.4,12.16,16.53,17.76,16.95,16.61,15.5,15.59,17.81,17.05,18.61,18.36,17.34,17.42,17.49,19.04,19.41,21.15,21.72,20.67,22.21,21.93,21.38,20.12,16.32,11.4,10.36,9.89,11.67,15.59,16.89,18.76,18.23,16.74,20.47,,
,,,,,,,,,,,,,,영업이익율,0,0,0,0,0.3,1.9,4.8,6.2,4.9,3.5,0,0,3.2,3.8,11.6,11.2,9.8,9.6,8.3,9.5,9.1,11.1,11.1,10.3,12.1,11.6,11.1,9.8,5.7,0.6,0.1,0,2.2,6.6,8.1,10.1,9.5,8,11.4,11.3,
,,,,,,,,,,,,,,주가,2503,1778,4024,6889,5032,3228,4395,4316,4342,4077,2795,2600,2840,3300,3025,5660,6020,5790,4200,4675,4345,3615,3120,3325,3900,3070,3085,3400,4690,4300,4300,4070,3810,3595,3790,2355,3210,3485,3990,5550,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,영업이익율 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,영업이익율,0,0,0,0,0.3,1.9,4.8,6.2,4.9,3.5,0,0,3.2,3.8,11.6,11.2,9.8,9.6,8.3,9.5,9.1,11.1,11.1,10.3,12.1,11.6,11.1,9.8,5.7,0.6,0.1,0,2.2,6.6,8.1,10.1,9.5,8,11.4,11.3,
,,,,,,,,,,,,,,영업이익율(분기),1,1.6,0,0,11.2,8.2,4,0,7.1,2.5,0,2.8,19.6,5.3,16.2,0.4,14.9,5.2,10.9,6.2,13,13.2,11,3.9,19.3,11.2,8.7,0,4.7,0,6.7,0,13.1,9.6,12.3,4.3,10.9,3,24.9,4.3,
,,,,,,,,,,,,,,영업이익율(개별),0,0,0,0,0.36,1.86,5.65,7.27,6.2,5.26,2.01,2.49,4.42,4.55,9.93,9.67,9.14,8.66,7.33,9.17,8.36,10.03,9.21,7.22,8.31,7.74,7.66,6.41,3.05,0,0,0,0.95,5.34,5.99,7.87,6.73,5.11,9.81,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,순이익율(연결)+순이익율(개별),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,순이익율(연결 연환산),0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,59.1,40.2,34.2,0,0,0,3.3,7.4,8.2,7.3,8.9,8.7,5.4,5,2.6,0,0,0,0,3.2,3.1,5.2,4.4,2.7,2.5,2.6,
,,,,,,,,,,,,,,순이익율(개별 연환산),0,0,0,0,0,0,0,0,0,0,0,0,0,39.82,54.53,36.75,32.77,0,0,0,0.18,3.91,7.25,5.46,7.56,7.53,3.65,3.43,0.94,0,0,0,0,2.62,2.94,4.83,3.71,1.87,4.05,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ROE+ROA+부채비율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,ROE,0,0,0,0,0,0,0,0,0,0,0,0,0,45.83,57.34,38.78,33.16,0,0,0,3.48,7.82,8.43,7.98,9.79,9.62,5.74,5.12,2.55,0,0,0,0,3.02,2.93,4.96,3.97,2.39,2.14,2.18,
,,,,,,,,,,,,,,ROA,0,0,0,0,0,0,0,0,0,0,0,0,0,16.91,24.91,16.96,14.25,0,0,0,1.63,3.7,3.98,3.74,4.58,4.62,2.87,2.54,1.28,0,0,0,0,1.43,1.38,2.31,1.9,1.17,1.02,0,
,,,,,,,,,,,,,,부채비율,142,147,193,168,176,171,219,221,218,368,436,282,279,171,130,129,133,142,102,101,113,112,112,114,114,108,100,101,99,107,110,111,117,111,112,114,108,105,110,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EPS+BPS+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,EPS,-1081,-1088,-1161,-1065,-837,-696,-879,-716,-823,-3068,-3196,-1662,-970,2402,3045,2043,1695,-239,-100,-15,179,410,468,445,561,559,338,298,148,-63,-39,-129,-9,177,173,291,236,141,128,131,
,,,,,,,,,,,,,,BPS,8225,8096,7377,7247,7344,7346,6380,6165,6175,3883,3271,4623,3456,5241,5310,5269,5112,4872,5115,5156,5156,5239,5557,5573,5727,5817,5890,5815,5816,5685,5784,5670,5796,5852,5916,5871,5940,5903,5987,5996,
,,,,,,,,,,,,,,주가,2503,1778,4024,6889,5032,3228,4395,4316,4342,4077,2795,2600,2840,3300,3025,5660,6020,5790,4200,4675,4345,3615,3120,3325,3900,3070,3085,3400,4690,4300,4300,4070,3810,3595,3790,2355,3210,3485,3990,5550,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PER+PBR,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,PER,100,100,100,100,100,100,100,100,100,100,100,100,100,1.4,1,2.8,3.6,100,100,100,24.2,8.8,6.7,7.5,7,5.5,9.1,11.4,31.6,100,100,100,100,20.3,21.9,8.1,13.6,24.7,31.2,42.4,
,,,,,,,,,,,,,,PBR,0.3,0.22,0.55,0.95,0.69,0.44,0.69,0.7,0.7,1.05,0.85,0.56,0.82,0.63,0.57,1.07,1.18,1.19,0.82,0.91,0.84,0.69,0.56,0.6,0.68,0.53,0.52,0.58,0.81,0.76,0.74,0.72,0.66,0.61,0.64,0.4,0.54,0.59,0.67,0.93,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PSR + EV/EBITDA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,PSR,0.36,0.25,0.53,0.89,0.61,0.39,0.51,0.51,0.53,0.49,0.35,0.33,0.53,0.64,0.59,1.11,1.21,1.14,0.8,0.88,0.79,0.65,0.54,0.55,0.62,0.48,0.49,0.57,0.83,0.81,0.8,0.76,0.69,0.64,0.68,0.42,0.6,0.67,0.79,,
,,,,,,,,,,,,,,EV/EBITDA,269.18,40.05,42.03,35.47,20.38,15.06,10.81,9.61,10.14,12.28,13.72,3.93,3.69,3.14,2.32,4.43,5.03,4.58,4.49,4.29,6.14,4.79,5.33,5.84,5.71,5.27,5.8,6.95,10.82,16.58,16.52,16.83,13.51,9.25,8.48,6.28,7.32,8.32,8.56,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPS + 시가배당율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,DPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,0,0,0,50,50,50,50,75,75,75,75,,
,,,,,,,,,,,,,,시가배당율,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.28,1.63,1.62,0,0,0,0,1.23,1.31,1.39,1.32,3.18,2.34,2.15,1.88,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,부채비율 + 차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,부채비율,142,147,193,168,176,171,219,221,218,368,436,282,279,171,130,129,133,142,102,101,113,112,112,114,114,108,100,101,99,107,110,111,117,111,112,114,108,105,110,0,
,,,,,,,,,,,,,,차입율,136,136,160,160,160,160,180,179,178,295,313,40,36,30,30,29,29,30,28,14,62,55,78,79,79,75,71,75,72,78,81,82,90,85,82,85,79,78,75,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,현금흐름표 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,영업활동,24,-120,-210,-3,-62,214,740,754,604,1249,1319,1397,1825,1385,1138,1113,761,756,697,634,1114,1185,1075,1053,974,654,906,770,636,505,521,518,451,818,665,867,904,712,929,,
,,,,,,,,,,,,,,투자활동,75,4,-29,-62,-518,-293,-712,-1004,-706,-2284,-1894,-1706,-1666,890,1936,2101,2294,1042,384,80,-639,-810,-1715,-1795,-1281,-1074,-704,-648,-586,-747,-698,-656,-672,-544,-444,-400,-366,-349,-464,,
,,,,,,,,,,,,,,재무활동,-422,-133,-141,-481,369,-9,-201,246,416,949,925,654,-1,-1299,-2252,-2278,-2278,-1341,-1677,-1637,-1227,-1133,712,825,522,336,-488,-249,-531,-131,601,155,522,-32,-376,-137,-626,-479,-540,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,-452.6,-464.11,-348.6,-374.14,-396.19,-388,-924.88,-930.61,-907.96,-2613.82,-2530.3,-1462.16,-1479.23,2564.19,665.91,-333.37,-506.93,-2887.42,-510.15,-501.96,-266.97,-158.96,-293.5,-307.06,-365.14,-377.39,-294.9,-213.82,-133.53,-100.67,-106.07,-182.75,-187.24,-211.52,-213.45,-200.14,-185.5,-212.64,-355.64,,
,,,,,,,,,,,,,,금융,-469.31,-475.81,-350.82,-354.3,-364.15,-346.98,-480.69,-495.79,-494.26,-530.58,-673.26,-623.49,-624.64,-604.71,-669.79,-674.31,-635.05,-588.42,-368.54,-345.18,-340.3,-326.34,-282.14,-274.88,-261.75,-266.42,-243.13,-234.82,-226.17,-199.4,-196.16,-202.63,-198.06,-222.28,-218.38,-219.61,-210.28,-189.86,-185.03,,
,,,,,,,,,,,,,,관계기업,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,외환,-1.36,-1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,8.77,8.77,10.87,5.51,5.51,5.51,-12.63,-21.68,-21.68,-21.68,-11.42,-8.36,-8.36,-8.36,8.76,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
