,EPS증가율,14.1,-124.3,141.2,-2051.9,107.7,134.6,65.7,-2.6,-40.2,54,13,,순이익,2787.51,3490.77,3138.04,2981.34,1271.81,167.41,-1213.16,-2162.97,-2336.83,-1926.85,-1203.58,-701.86,476.13,303.62,470.05,10.67,-1254.14,-1589.5,-7191.93,-6845.35,-4868.35,-4541.72,-563.12,-103.16,-1789.85,-1540.22,604.72,734.04,707.34,617.22,717.48,540.82,725.72,782.19,530.24,762.4,377.66,-95.41,-378.58,0,
,BPS증가율,0.2,-1.2,-6.3,-27.8,1.9,-22.9,20.2,15.9,3.1,7.9,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,개별/연결 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,주가&주가상승율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년,,,매출액,74,64,52,53,53,51,52,50,49,49,49,51,52,53,55,57,59,59,58,51,45,41,38,39,40,40,40,40,39,39,40,40,40,40,38,38,36,34,34,0,
,주가,17000,12600,9720,4695,8820,8690,7590,5550,7920,10950,,,영업이익,81,69,54,50,48,32,15,-21,-56,-12,-4,7,17,4,21,10,-1,-11,150,639,-173,-48,9,11,15,19,21,24,23,22,21,22,23,23,21,21,19,16,14,0,
,주가상승율,-4.76,-25.88,-22.86,-51.7,87.86,-1.47,-12.66,-26.88,42.7,38.26,,,순이익,70,96,105,132,54,7,-35,-104,-2132,-2055,118,221,64,42,112,-15,149,50,88,94,91,162,-88,-14,251,246,41,36,29,26,29,23,29,36,22,37,28,-5,-24,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출총이익율+영업이익율+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출총이익율,22.92,21.69,21.83,21.93,21.8,21.33,20.59,19.96,19.94,20.48,21.29,21.73,21.87,22.07,22.27,22.11,22.18,21.45,20.41,20.61,21.08,22.01,23.13,23.35,23.61,23.51,23.49,23.54,23.33,23.38,23.21,23.19,23.69,23.54,23.36,23.08,21.77,21.79,21.78,,
,,,,,,,,,,,,,,영업이익율,11.2,10,8,7.5,6.7,5.4,4.4,3,2.5,3.4,4.8,5.3,5.7,5.7,5.9,5.3,4.7,3.2,0,0,1.3,3.4,8.6,9,9.5,9.6,10.1,10.8,11.1,11.3,11,10.8,11,10.5,10.3,9.6,8.1,8.3,8.3,8.7,
,,,,,,,,,,,,,,주가,23700,18300,17850,21800,18350,19000,17000,15800,10700,15700,12600,13700,12950,11100,9720,11800,9800,6570,4695,6330,6810,7890,8820,9290,8450,8210,8690,9670,9640,9800,7590,7050,6220,6300,5550,3060,7250,8770,7920,10950,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,영업이익율 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,영업이익율,11.2,10,8,7.5,6.7,5.4,4.4,3,2.5,3.4,4.8,5.3,5.7,5.7,5.9,5.3,4.7,3.2,0,0,1.3,3.4,8.6,9,9.5,9.6,10.1,10.8,11.1,11.3,11,10.8,11,10.5,10.3,9.6,8.1,8.3,8.3,8.7,
,,,,,,,,,,,,,,영업이익율(분기),10.4,7.7,3.2,8.4,7.2,2,0,3.2,5.6,5.5,4.7,5.5,6.9,5.6,5.5,2.5,4.7,0,0,7.8,10.7,8.1,7.3,9.5,12.1,9.1,9.3,12.3,12.7,10.4,8,11.5,13.5,8.3,7.1,9,7.8,9.1,7.3,10.2,
,,,,,,,,,,,,,,영업이익율(개별),12.31,10.76,8.34,7.19,6.06,3.33,1.27,0,0,0,0,0.72,1.87,0.42,2.25,0.95,0,0,0,0,0,0,2.08,2.64,3.51,4.63,5.19,6.41,6.56,6.53,5.94,5.91,6.19,6.11,5.74,5.49,4.39,3.93,3.29,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,순이익율(연결)+순이익율(개별),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,순이익율(연결 연환산),6.2,4.9,3.5,2.7,2.7,3,4.2,2.6,0.1,0.1,0,0,1,0.9,0.5,0,0,0,0,0,0,0,1.1,1.2,0,0,2.3,2.9,3.3,3.2,3.2,2.9,3.1,2.7,2.9,2.5,1.8,2.1,1.9,2.2,
,,,,,,,,,,,,,,순이익율(개별 연환산),5.9,7.38,7.09,6.7,2.82,0.39,0,0,0,0,0,0,1.19,0.75,1.12,0.03,0,0,0,0,0,0,0,0,0,0,2.28,2.63,2.46,2.09,2.35,1.71,2.26,2.45,1.71,2.53,1.36,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ROE+ROA+부채비율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,ROE,20.5,17.59,16.17,11.95,11.1,12.18,13.85,8.44,0.44,0.39,0,0,2.56,2.46,1.5,0,0,0,0,0,0,0,3.07,3.47,0,0,9.32,11.57,12.9,12.71,12.85,11.25,11.28,9.53,10.79,8.57,5.67,6.51,6.26,7.62,
,,,,,,,,,,,,,,ROA,3.51,3.04,2.65,1.91,1.98,2.18,3.1,1.79,0.09,0.08,0,0,0.66,0.63,0.37,0,0,0,0,0,0,0,0.73,0.78,0,0,1.71,2.17,2.56,2.56,2.7,2.27,2.57,2.24,2.58,1.98,1.34,1.62,1.5,0,
,,,,,,,,,,,,,,부채비율,394,389,412,424,378,376,284,303,306,305,224,240,245,248,264,293,280,227,267,250,211,204,191,207,193,197,224,226,213,210,189,204,176,170,166,177,171,161,168,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EPS+BPS+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,EPS,2351,2159,1770,1343,1385,1503,2018,1217,65,56,-490,-152,358,348,202,-32,-405,-1517,-3947,-3504,-2573,-1348,305,327,-342,-301,714,968,1153,1153,1184,1108,1196,1038,1153,981,655,769,689,825,
,,,,,,,,,,,,,,BPS,11470,12273,10947,11232,12471,12337,14569,14414,14798,14099,14398,14477,14022,14142,13492,12361,12815,12464,9744,10104,11071,10587,9932,9437,10343,11046,7662,8367,8934,9072,9209,9850,10606,10887,10677,11451,11563,11804,11012,11216,
,,,,,,,,,,,,,,주가,23700,18300,17850,21800,18350,19000,17000,15800,10700,15700,12600,13700,12950,11100,9720,11800,9800,6570,4695,6330,6810,7890,8820,9290,8450,8210,8690,9670,9640,9800,7590,7050,6220,6300,5550,3060,7250,8770,7920,10950,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PER+PBR,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,PER,10.1,8.5,10.1,16.2,13.3,12.6,8.4,13,100,100,100,100,36.1,31.9,48.1,100,100,100,100,100,100,100,29,28.4,100,100,12.2,10,8.4,8.5,6.4,6.4,5.2,6.1,4.8,3.1,11.1,11.4,11.5,13.3,
,,,,,,,,,,,,,,PBR,2.07,1.49,1.63,1.94,1.47,1.54,1.17,1.1,0.72,1.11,0.88,0.95,0.92,0.78,0.72,0.95,0.76,0.53,0.48,0.63,0.62,0.75,0.89,0.98,0.82,0.74,1.13,1.16,1.08,1.08,0.82,0.72,0.59,0.58,0.52,0.27,0.63,0.74,0.72,1.01,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PSR + EV/EBITDA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,PSR,0.62,0.42,0.36,0.44,0.36,0.38,0.35,0.34,0.24,0.35,0.34,0.37,0.35,0.3,0.26,0.33,0.29,0.21,0.16,0.22,0.24,0.29,0.32,0.33,0.29,0.27,0.28,0.29,0.27,0.27,0.2,0.18,0.16,0.16,0.14,0.08,0.19,0.23,0.22,,
,,,,,,,,,,,,,,EV/EBITDA,9.29,8.53,9.13,10.57,10.95,12.61,13.53,17.04,17.07,15.34,11.57,11.33,10.53,10.21,9.69,11.1,11.68,13.08,30.06,23.3,15.38,11.78,7.43,6.79,6.42,6.54,5.81,5.38,5.27,4.78,4.14,4.15,3.94,4.29,3.36,3.18,4.44,4.3,4.42,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPS + 시가배당율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,DPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,시가배당율,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,부채비율 + 차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,부채비율,394,389,412,424,378,376,284,303,306,305,224,240,245,248,264,293,280,227,267,250,211,204,191,207,193,197,224,226,213,210,189,204,176,170,166,177,171,161,168,0,
,,,,,,,,,,,,,,차입율,251,260,265,270,250,256,205,211,214,219,159,167,175,179,185,204,198,164,194,175,145,140,128,133,124,134,147,139,134,130,112,116,100,101,93,100,103,95,97,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,현금흐름표 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,영업활동,8813,7733,1172,1567,1444,4313,-4504,-3774,-2110,-1395,4819,4585,3642,2716,2313,2191,2512,1605,2367,2935,4407,5438,5130,7377,6258,6297,6656,4943,6261,8147,8378,7570,8157,4378,5675,5597,5627,10341,10509,,
,,,,,,,,,,,,,,투자활동,-2523,-2894,-2903,-3327,-6360,-6536,-5271,-4315,-3987,-4476,-5953,-6674,-5646,-4891,-4286,-3591,-2575,-2124,-970,431,9258,9317,9097,7385,-2783,-2794,-2563,-2249,-2502,-5318,-3129,-3028,-4633,-1829,-3393,-5596,-4105,-3880,-5032,,
,,,,,,,,,,,,,,재무활동,-1923,987,3287,4306,1966,508,8111,5253,6431,5072,-803,1272,1597,1951,2813,1054,-873,-342,819,-2267,-11902,-15432,-14544,-11405,-2219,1012,322,-313,-1874,-2416,-4225,-1636,-4284,-4333,-5498,-4361,2169,-214,4290,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,-3158.36,-3370.71,-3943.62,-4236.02,-4892.73,-3861.01,-3845.77,-4653.13,-4135.63,-4370.83,-4264.64,-3671.54,-3585.78,-4214.33,-5282.11,-5413.97,-5104.02,-5936.4,-6859.67,-6053.54,-6183.85,-4431.65,-4087.68,-4086.22,-3883.18,-3722.59,-1711.43,-1998.01,-1944.55,-2374.05,-2317.01,-2411.64,-2402.58,-2394.2,-2373.88,-2393.13,-2293.62,-2206.49,-2103.44,,
