,매출액,76725.85,66752.22,54967.93,51462.94,47053.21,43366.99,41016.64,37086.35,34514.45,,,,매출액,20700.81,19837.85,27871.41,50507.68,56837.86,48339.23,57055.86,45292.66,51711.62,45515.42,49562.04,41708.39,46190.72,42463.7,49353.63,37061.22,37354.04,34198.23,36092.01,31739.76,35984.17,30744.12,41054.74,32734.63,36301.1,33012.69,36364.84,35737.12,38333.52,33875.03,39664.97,38287.33,39776.45,35673.93,42859.03,38370.36,36047.48,36588.15,40318.07,0,
,영업이익,4774,4545.08,2200.4,2282.27,2834.38,2262.7,1846.11,876.81,-4730.62,,,,영업이익,1640.57,973.38,1354.15,3901.54,4036.79,1755.87,-3832.69,2057.28,3141.52,2211.14,2170.77,2050.49,2839.37,1895.74,1995.47,1159.5,1660.75,160.66,-3254.22,2205.71,2623.71,1562.32,1590.11,2317.56,3011.71,1935.66,1869.46,3053.34,3624.63,2070.57,1286.46,3223.86,3853.1,1389.03,2302.88,564.86,-503.11,1717.14,-237.99,0,
,순이익,-2059.79,4380.37,-483.23,-4511.46,-2314.95,157.8,-7250.88,-4951.91,-18801.74,,,,순이익,1590.45,-827.2,617.83,942.48,1434.29,494.52,-2445.56,547.78,250.28,-82.91,-22.92,171.96,-327.23,183.5,-974.98,-552.92,-174.3,-2038.31,-7619.9,315.9,53.36,941.4,-3018.16,-148.94,-709.21,-582.72,-1479.52,-691.75,-262.96,-139.65,-4143.57,-384.45,577.26,-1178.02,-2967.75,-4273.78,-3128.66,-1485.5,-1808.72,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매출액+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,개별분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,212740.6,192081.7,179716.4,144705.5,139522.8,138413.3,147610.6,156596.7,151324.1,151324.1,,,매출액,16467.28,16044.96,22061.73,17009.04,20422.49,17886.56,23249.6,15580.74,17376.71,15957.1,17837.67,13494.93,12615.05,12550.53,16307.43,13488.07,12472.5,11558.28,13944.08,10195.11,11245.04,9628.39,15984.67,10471.8,11040.48,9924.36,11930.35,9647.09,10004.87,8813.67,12551.01,8705.26,9448.83,7992.03,10940.23,9248.74,8221.02,7970.08,9074.62,0,
,매출액성장율,150.42,-9.7,-6.4,-19.5,-3.6,-0.8,6.6,6.1,-3.4,0,,,영업이익,984.15,1010.79,936.49,1420.35,1612.28,1083.55,1432.95,1085.51,1421.03,1242.4,796.14,1303.94,978.75,541.77,-624.06,1001.96,769.6,402.21,108.51,852.04,677.78,504.94,799.61,825.23,611.09,553.56,272.82,760.57,619.07,54.66,411.81,473.3,622.32,-466.79,247.97,-591.91,-716.94,-227.14,-3194.63,0,
,,,,,,,,,,,,,,순이익,535.99,205.18,530.31,709.49,776.11,694.79,-4240.18,541.84,3577.98,328.07,-67.52,727.82,-285.04,146.16,-1072.18,384.6,233.67,-517.56,-4612.17,158.55,96.17,60.57,-2630.24,341.86,-61.04,69.6,-192.62,139.78,929.99,-170.31,-8150.34,-355.91,-244.28,-1203.9,-3147.82,-3011.96,-5048.42,-3490.39,-7250.97,0,
,연결연간 영업이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,영업이익,5861.52,9580.72,8781.07,-273.32,7981.85,9134.39,10035.01,10768.87,1540.91,1540.9,,,연결분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,영업이익성장율,11.4,63.5,-8.3,-103.1,3020.3,14.4,9.9,7.3,-85.7,0,,,매출액,71336.81,76345.66,84955.07,118917.8,155054.8,183556.2,212740.6,207525.6,202399.4,199575.6,192081.7,188497.5,182976.6,179924.8,179716.4,175069.3,166232.6,157967.1,144705.5,139384,138014.2,134560.1,139522.8,140517.7,140834.6,143103.2,138413.3,141415.8,143448.2,144310.5,147610.6,150160.8,151603.8,153402.7,156596.7,156679.8,152950.8,153865,151324.1,0,
,,,,,,,,,,,,,,영업이익,5351.57,5415.95,5261.1,7869.64,10265.86,11048.35,5861.51,4017.25,3121.98,3577.25,9580.71,9573.92,9271.77,8956.37,8781.07,7890.08,6711.46,4976.38,-273.31,772.9,1735.86,3137.52,7981.85,8093.7,8481.7,8855.04,9134.39,9870.17,10483.09,10618,10035,10205.52,10433.99,9752.45,10768.87,8109.87,3753.66,4081.77,1540.9,0,
,연결연간 순이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,순이익,4295.45,3215.25,2748.08,2323.56,2167.4,3489.12,425.73,31.03,-1152.98,-1730.41,692.23,316.41,-261.1,5.31,-946.75,-1671.63,-1518.7,-3740.51,-10385.43,-9516.61,-9288.95,-6309.24,-1707.5,-2172.34,-2934.91,-4459.03,-2920.39,-3463.2,-3016.95,-2573.88,-5237.93,-4930.63,-4090.41,-5128.78,-3952.96,-7842.29,-11548.21,-11855.69,-10696.66,0,
,순이익,425.73,692.24,-946.75,-10385.43,-1707.51,-2920.38,-5237.94,-3952.96,-10696.67,-10696.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,순이익성장율,-84.51,62.6,-236.8,-997,83.6,-71,-79.4,24.5,-170.6,0,,,개별분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,62568,63902.47,66694.97,71583.01,75538.22,77379.82,78567.69,77139.39,74093.61,72164.15,66752.22,64666.41,59904.74,56498.17,54967.93,54961.07,54818.52,53826.28,51462.94,48169.97,46942.51,45012.62,47053.21,47329.9,47125.34,47421.31,43366.99,42542.28,41506.67,40395.98,41016.64,40074.82,39518.77,38697.14,37086.35,37629.82,36402.01,36380.06,34514.45,0,
,EPS증가율+BPS증가율,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,영업이익,4382.7,4486.78,3704.37,4351.77,4979.91,5052.67,5549.14,5214.29,5023.04,5181.89,4545.08,4763.52,4321.24,3620.6,2200.4,1898.41,1689.26,1549.7,2282.27,2132.36,2040.54,2143.27,2834.38,2807.56,2740.87,2789.49,2262.7,2198.04,2206.02,1707.12,1846.11,1558.85,1562.1,1040.66,876.81,-188.41,-1527.67,-1288.02,-4730.62,0,
,EPS증가율,-84.5,62.1,-236.8,-996.9,83.6,-70.5,-63,49.3,-59,11.3,,,순이익,1245.66,1209.43,1715.82,1980.97,2221.09,2710.7,-2059.79,-2227.44,574.43,207.71,4380.37,4566.35,703.33,521.42,-483.23,-826.45,-307.74,-971.46,-4511.46,-4737.52,-4875.01,-4296.88,-2314.95,-2131.63,-2288.85,-2279.82,157.8,-44.29,946.74,706.84,-7250.88,-7746.56,-8920.83,-9954.42,-4951.91,-7607.96,-12412.1,-14698.59,-18801.74,0,
,BPS증가율,0,23.4,-1.4,-23.2,-2.9,-2.8,-24.7,-38.7,-26.9,-11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,개별/연결 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,주가&주가상승율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년,,,매출액,88,84,79,60,49,42,37,37,37,36,35,34,33,31,31,31,33,34,36,35,34,33,34,34,33,33,31,30,29,28,28,27,26,25,24,24,24,24,23,0,
,주가,35827,28059,18746,16328,21560,12167,7712,5254,13500,14350,,,영업이익,82,83,70,55,49,46,95,130,161,145,47,50,47,40,25,24,25,31,-834,276,118,68,36,35,32,32,25,22,21,16,18,15,15,11,8,-1,-40,-31,-306,0,
,주가상승율,-30.57,-21.68,-33.19,-12.9,32.04,-43.57,-36.62,-31.87,156.95,6.3,,,순이익,29,38,62,85,102,78,-483,-7177,-49,-11,633,1443,-268,9820,51,49,20,26,43,50,52,68,136,98,78,51,-4,1,-30,-26,138,157,218,194,125,97,107,124,176,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출총이익율+영업이익율+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출총이익율,16.68,15.73,14.65,15.93,16.44,16.35,16.39,15.74,15.71,16.03,16.59,16.95,16.92,17.01,17.07,16.87,16.76,16.23,15.12,15.57,16,16.84,17.39,17.45,17.48,17.59,17.71,17.85,17.99,17.84,17.41,17.39,17.5,16.94,17.09,16.31,14.2,14.33,13.58,,
,,,,,,,,,,,,,,영업이익율,7.5,7.1,6.2,6.6,6.6,6,2.8,1.9,1.5,1.8,5,5.1,5.1,5,4.9,4.5,4,3.2,0,0.6,1.3,2.3,5.7,5.8,6,6.2,6.6,7,7.3,7.4,6.8,6.8,6.9,6.4,6.9,5.2,2.5,2.7,1,1,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,영업이익율 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,영업이익율,7.5,7.1,6.2,6.6,6.6,6,2.8,1.9,1.5,1.8,5,5.1,5.1,5,4.9,4.5,4,3.2,0,0.6,1.3,2.3,5.7,5.8,6,6.2,6.6,7,7.3,7.4,6.8,6.8,6.9,6.4,6.9,5.2,2.5,2.7,1,1,
,,,,,,,,,,,,,,영업이익율(분기),7.9,4.9,4.9,7.7,7.1,3.6,0,4.5,6.1,4.9,4.4,4.9,6.1,4.5,4,3.1,4.4,0.5,0,6.9,7.3,5.1,3.9,7.1,8.3,5.9,5.1,8.5,9.5,6.1,3.2,8.4,9.7,3.9,5.4,1.5,0,4.7,0,0,
,,,,,,,,,,,,,,영업이익율(개별),7,7.02,5.55,6.08,6.59,6.53,7.06,6.76,6.78,7.18,6.81,7.37,7.21,6.41,4,3.45,3.08,2.88,4.43,4.43,4.35,4.76,6.02,5.93,5.82,5.88,5.22,5.17,5.31,4.23,4.5,3.89,3.95,2.69,2.36,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,순이익율(연결)+순이익율(개별),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,순이익율(연결 연환산),6,4.2,3.2,2,1.4,1.9,0.2,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,순이익율(개별 연환산),1.99,1.89,2.57,2.77,2.94,3.5,0,0,0.78,0.29,6.56,7.06,1.17,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,2.28,1.75,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ROE+ROA+부채비율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,ROE,8.69,6.35,5.76,4.84,4.45,7.12,1.11,0.08,0,0,1.46,0.67,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.55,
,,,,,,,,,,,,,,ROA,3.1,2.21,2.03,1.67,1.55,2.46,0.17,0.01,0,0,0.28,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,부채비율,179,186,183,189,187,189,366,374,371,380,250,258,270,271,259,281,275,266,288,281,264,265,264,284,266,269,280,296,288,270,299,315,266,269,300,327,339,338,260,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EPS+BPS+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,EPS,3217,2408,2058,1740,1623,2613,319,23,-862,-1291,517,236,-194,4,-706,-1247,-1133,-2792,-7753,-7105,-6935,-4710,-1274,-1616,-2184,-3319,-2173,-2577,-2040,-1740,-3543,-2239,-1858,-2330,-1795,-2845,-4189,-4301,-2854,-2531,
,,,,,,,,,,,,,,BPS,37002,37908,35727,35954,36458,36689,28594,28982,29757,28628,35292,35186,33912,33851,34790,32023,32870,32634,26734,26500,27564,26696,25952,23913,24770,25385,25216,24244,22096,21725,18977,12504,15485,14930,11642,8545,7217,6606,8511,7547,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PER+PBR,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,PER,13.9,18.5,25.1,29.1,28.1,17,100,100,100,100,54.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
,,,,,,,,,,,,,,PBR,1.21,1.18,1.44,1.41,1.25,1.21,1.25,1.23,1.13,1.28,0.8,0.79,0.82,0.61,0.54,0.71,0.58,0.51,0.61,0.64,0.61,0.77,0.83,0.79,0.67,0.53,0.48,0.52,0.56,0.54,0.41,0.49,0.37,0.42,0.45,0.37,0.62,1.85,1.59,1.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PSR + EV/EBITDA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,PSR,0.84,0.78,0.81,0.57,0.39,0.32,0.22,0.23,0.22,0.25,0.2,0.2,0.2,0.15,0.14,0.17,0.15,0.14,0.15,0.16,0.16,0.2,0.21,0.18,0.16,0.13,0.12,0.12,0.13,0.12,0.08,0.09,0.08,0.09,0.07,0.06,0.08,0.22,0.33,,
,,,,,,,,,,,,,,EV/EBITDA,15.32,15.28,13.24,9.43,6.78,6.23,12.5,16.22,18.02,17.58,8.46,8.84,8.9,8.86,8,9.53,9.77,11.41,21.63,18.15,14.84,13.49,8.51,8.12,8.11,8.24,7.18,7.09,7.24,6.67,6.13,6.9,6.4,7.1,5.98,6.92,10.43,12.55,18.28,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPS + 시가배당율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,DPS,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,635.59,720.34,720.34,720.34,720.34,466.1,466.1,466.1,466.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,시가배당율,1.42,1.43,1.23,1.26,1.39,1.43,1.77,1.79,1.89,1.74,2.27,2.28,2.29,3.08,3.39,3.18,3.79,4.3,4.41,2.75,2.77,2.27,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,부채비율 + 차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,부채비율,179,186,183,189,187,189,366,374,371,380,250,258,270,271,259,281,275,266,288,281,264,265,264,284,266,269,280,296,288,270,299,315,266,269,300,327,339,338,260,0,
,,,,,,,,,,,,,,차입율,83,78,75,90,86,93,208,222,227,241,144,154,162,169,152,171,166,166,179,170,156,159,153,164,158,168,169,174,179,165,173,189,155,161,169,177,194,200,145,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,현금흐름표 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,영업활동,-7193,2500,135,-3311,-1522,-10258,-3272,-2738,-1250,-2240,1504,3452,4378,6795,6038,-16,4966,4925,-744,10987,11072,10687,9676,8810,835,877,4293,-937,2020,9261,9895,8453,9132,2194,4337,9827,8765,9198,2952,,
,,,,,,,,,,,,,,투자활동,-17521,-14676,-12395,-14248,-7977,-9507,-10915,-7398,-8250,-8829,-10484,-11788,-10225,-8775,-5448,-5020,-2930,-2839,-3797,-1632,5250,6590,8047,5330,-4523,-4477,-4571,-5024,-5739,-10972,-7929,-8066,-6808,-3009,-5797,-4827,-6305,-4382,-5260,,
,,,,,,,,,,,,,,재무활동,14662,6664,5116,12168,6164,13744,10119,5010,11627,12032,40,-662,-3813,-5408,3264,3061,-3872,-1240,10587,-1447,-12801,-19385,-22517,-12795,5708,9814,7036,8111,4935,2370,-1101,762,-2932,-2707,-5306,-11644,-2078,-1134,12261,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,5633.69,4303.45,3343.03,882.51,-7254.31,-6759.06,-10911.97,-11326.44,-11191.38,-11933.43,-8879.84,-8575.43,-9202.85,-9053.02,-10831.66,-10950.2,-9411.47,-11565.21,-15853.53,-15095.53,-15063.38,-11963.61,-10424.83,-10513.53,-11172.42,-11416.41,-7825.7,-8594.19,-7989.25,-7872.7,-11069.87,-11241.31,-10911.97,-10902.76,-9816.97,-11422.46,-11335.97,-11678.27,-10180,,
