,,,,,,,,,,,,,,매출액,8656,8719.02,8791.89,8892.12,9150.46,9247.33,9156.2,9169.52,9545.94,10058.88,10647.23,11243.12,11557.02,11852.1,12110.7,12306.15,12516.88,12842.77,13479.89,13844.9,14354.03,14671.27,15210.4,15886.37,16620.54,17490.85,17068.57,16968.08,16535.19,15927.2,16152.95,16038.79,15898.22,15833.8,15589.43,15418.47,15185.78,14891.58,14922.45,0,
,EPS증가율+BPS증가율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,영업이익,299.43,208.53,267.57,307.13,402.02,496.83,493.35,554.33,724.24,876.69,1031.23,1098.97,1167.35,1231.83,1287.89,1377.53,1428.88,1430.05,1567.22,1637.23,1658.11,1811.99,1913.78,1942.81,2044.66,1993.27,1791.8,1711.37,1517.83,1482.29,1453.86,1431.33,1543.63,1456.04,1445.1,1415.62,1342.12,1337.59,1404.19,0,
,EPS증가율,-3.7,-11.5,111.4,-106.9,3276.9,-27.3,-92.3,510,96,12.3,19.4,,순이익,-426.46,-2487.02,-1376.11,130.16,-406.08,800.09,-414.15,-2636.68,-1719.99,-1390.72,-1866.15,-528.61,-3387.4,-3511.04,-2207.16,-2153.15,94.61,-638.58,-1262.6,-1857.69,-916.84,-1149.43,685.48,1648.27,1715.08,2797.09,1010.61,617.36,301.11,-331.2,246.11,792.15,473.86,543.33,637.24,481.45,495.48,736.19,333.12,0,
,BPS증가율,-0.4,-64.6,79.4,47.9,21.4,7.4,-0.1,1.5,7.7,10.6,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,개별/연결 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,주가&주가상승율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년,,,매출액,100,100,100,100,100,100,100,100,100,100,100,99,97,95,93,93,92,93,93,92,89,87,86,86,86,87,86,86,86,85,86,86,86,86,83,83,82,81,82,0,
,주가,63342,26794,36149,40148,38280,36280,71359,45550,39700,46800,,,영업이익,91,94,100,101,100,100,100,100,101,103,105,106,106,100,96,96,95,97,100,100,98,99,105,111,120,129,132,137,120,114,102,99,108,110,106,103,94,90,94,0,
,주가상승율,-11.51,-57.7,34.91,11.06,-4.65,-5.22,96.69,-36.17,-12.84,17.88,,,순이익,51,93,53,-6,16,-57,15,58,54,40,55,26,178,412,-436,-205,11,651,3118,311,-1782,251,53,87,111,113,108,155,127,115,310,125,130,104,131,256,84,82,35,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출총이익율+영업이익율+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출총이익율,11.14,9.85,9.95,10.23,11.28,12.78,13.67,14.55,16.05,16.87,17.56,17.75,18.17,18.99,19.78,20.51,20.97,21.16,21.44,21.73,22.16,22.5,22.46,21.89,20.79,19.56,18.99,18.5,19.04,19.6,19.88,20.12,20.19,20.07,20.14,20.3,20.93,21.74,21.95,,
,,,,,,,,,,,,,,영업이익율,3.8,2.5,3,3.4,4.4,5.4,5.4,6,7.5,8.5,9.2,9.1,9.3,9.9,10.2,10.8,11.1,10.6,10.8,10.9,10.5,10.9,10.3,9.5,8.8,7.7,6.8,6.3,6.6,7,7.6,7.8,7.7,7.2,7.3,7.4,7.7,8.1,8.2,8.5,
,,,,,,,,,,,,,,주가,58420,75973,71585,63357,47175,53373,63342,50001,33072,35819,26794,28060,18665,22710,36149,44361,50352,34146,40148,36013,41348,45283,38280,41948,40881,33312,36280,53153,59755,74360,71359,59622,60489,59555,45550,34879,46150,40750,39700,46800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,영업이익율 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,영업이익율,3.8,2.5,3,3.4,4.4,5.4,5.4,6,7.5,8.5,9.2,9.1,9.3,9.9,10.2,10.8,11.1,10.6,10.8,10.9,10.5,10.9,10.3,9.5,8.8,7.7,6.8,6.3,6.6,7,7.6,7.8,7.7,7.2,7.3,7.4,7.7,8.1,8.2,8.5,
,,,,,,,,,,,,,,영업이익율(분기),0.5,2.8,6.2,3.7,4.4,6.8,6.4,6.6,9.7,10.5,9.5,6.7,10.4,12.3,10.9,9.5,11.4,10.5,11.5,10,10,12,9.3,6.6,7.6,7.2,5.6,4.5,8.6,9,8.1,5.1,8.4,6.9,8.4,5.6,9.8,8.3,8.9,6.8,
,,,,,,,,,,,,,,영업이익율(개별),3.46,2.39,3.04,3.45,4.39,5.37,5.39,6.05,7.59,8.72,9.69,9.77,10.1,10.39,10.63,11.19,11.42,11.14,11.63,11.83,11.55,12.35,12.58,12.23,12.3,11.4,10.5,10.09,9.18,9.31,9,8.92,9.71,9.2,9.27,9.18,8.84,8.98,9.41,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,순이익율(연결)+순이익율(개별),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,순이익율(연결 연환산),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,7.8,6.2,0,0,0,0.3,0,7.3,10.3,8,12.3,4.7,2,1.2,0,0.4,3.4,2,2.8,2.6,1,3.2,4.9,5.2,6,
,,,,,,,,,,,,,,순이익율(개별 연환산),0,0,0,1.46,0,8.65,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,4.51,10.38,10.32,15.99,5.92,3.64,1.82,0,1.52,4.94,2.98,3.43,4.09,3.12,3.26,4.94,2.23,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ROE+ROA+부채비율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,ROE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.62,26.76,21.73,0,0,0,0.76,0,16.53,24.42,19.31,28.85,11.19,4.63,2.65,0,0.86,6.87,4.02,5.64,5.18,2.15,6.95,9.23,9.43,10.89,
,,,,,,,,,,,,,,ROA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71,10.35,7.99,0,0,0,0.25,0,6.14,9.59,7.55,11.2,4.09,1.78,1.03,0,0.34,2.73,1.54,2.18,1.91,0.76,2.37,3.61,3.65,0,
,,,,,,,,,,,,,,부채비율,105,134,151,142,196,161,219,458,346,287,652,315,257,179,189,158,172,98,176,200,193,204,166,152,155,158,174,158,155,159,155,149,159,156,169,180,189,154,156,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EPS+BPS+주가,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,EPS,-4252,-13666,-13348,-8943,-13129,-7072,-12622,-21280,-13006,-14371,-14075,-6389,-6029,-2702,1600,3306,2256,-264,-109,-1616,139,-1240,3484,5132,4190,6700,2535,1070,583,-705,195,1558,891,1279,1190,461,1446,2303,2331,2694,
,,,,,,,,,,,,,,BPS,35784,31140,27670,30118,22703,23756,18468,10224,12603,13100,6546,9677,10139,13087,11746,12355,10382,17986,17366,16516,18332,17181,21075,21010,21700,23219,22646,23120,21984,21940,22620,22674,22187,22668,22967,21415,20807,24946,24731,25076,
,,,,,,,,,,,,,,주가,58420,75973,71585,63357,47175,53373,63342,50001,33072,35819,26794,28060,18665,22710,36149,44361,50352,34146,40148,36013,41348,45283,38280,41948,40881,33312,36280,53153,59755,74360,71359,59622,60489,59555,45550,34879,46150,40750,39700,46800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PER+PBR,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,PER,100,100,100,100,100,100,100,100,100,100,100,100,100,100,22.6,13.4,22.3,100,100,100,100,100,11,8.2,9.8,5,14.3,49.7,100,100,100,38.3,67.9,46.6,38.3,75.7,31.9,17.7,17,17.4,
,,,,,,,,,,,,,,PBR,1.63,2.44,2.59,2.1,2.08,2.25,3.43,4.89,2.62,2.73,4.09,2.9,1.84,1.74,3.08,3.59,4.85,1.9,2.31,2.18,2.26,2.64,1.82,2,1.88,1.43,1.6,2.3,2.72,3.39,3.15,2.63,2.73,2.63,1.98,1.63,2.22,1.63,1.61,1.89,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PSR + EV/EBITDA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,PSR,1.32,1.7,1.59,1.39,1.01,1.13,1.49,1.17,0.84,0.87,0.61,0.78,0.5,0.57,0.87,1.05,1.37,0.91,1.02,0.88,0.95,1,0.8,0.84,0.78,0.61,0.67,1.01,1.26,1.62,1.55,1.3,1.34,1.32,0.99,0.76,1.02,0.87,0.89,,
,,,,,,,,,,,,,,EV/EBITDA,34.38,60.9,46.89,37.03,22.74,20.93,26.52,18.6,10.09,9.02,6.07,7.08,4.82,5.52,8.73,9.54,11.91,6.56,7.6,6.46,7.66,7.68,6.01,6.8,6.68,5.9,8.91,13.41,15.78,19.49,17.05,13.83,14.38,15.35,10.87,8.06,10.39,8.12,9.55,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPS + 시가배당율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,DPS,274.73,274.73,274.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.33,333.33,333.33,333.33,333.33,333.33,333.33,333.33,600,600,600,600,600,600,600,600,800,800,800,800,,
,,,,,,,,,,,,,,시가배당율,0.47,0.36,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.81,0.74,0.87,0.79,0.82,1,0.92,1.13,1,0.81,0.84,1.01,0.99,1.01,1.32,2.29,1.73,1.96,2.02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,부채비율 + 차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,부채비율,105,134,151,142,196,161,219,458,346,287,652,315,257,179,189,158,172,98,176,200,193,204,166,152,155,158,174,158,155,159,155,149,159,156,169,180,189,154,156,0,
,,,,,,,,,,,,,,차입율,62,69,79,89,106,86,112,201,148,115,197,94,74,58,79,53,64,33,56,58,60,67,44,32,30,47,59,47,43,43,42,41,43,43,52,57,77,55,49,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,현금흐름표 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,영업활동,-189,-394,-465,234,659,796,995,1085,731,1176,1044,1159,1351,1264,1435,1493,1710,1446,1501,1245,1381,1292,1586,1698,1278,1180,927,704,1286,1557,1687,1858,1481,1281,1020,727,1303,1793,1562,,
,,,,,,,,,,,,,,투자활동,-2015,-2243,-1633,-441,-197,32,-996,-2312,-2583,-2845,-2125,-2604,-2460,-2328,-2893,-1658,-1325,-1179,-1786,-2386,-1618,-1562,3,587,-528,-398,-3698,-3689,-3813,-4546,-1364,-1462,-1470,-1605,-3476,-2622,-2673,-2337,577,,
,,,,,,,,,,,,,,재무활동,3320,2455,1624,862,574,30,1356,59,1693,1424,-356,1181,-390,511,1569,-744,122,2618,3330,4044,3735,1053,-1002,-2064,-2272,-584,1147,2197,2245,730,-173,-21,-103,-81,1682,1236,2425,1811,-372,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익 3가지,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,-1371.41,-3634.99,-3499.99,-2317.02,-3351.66,-2179.27,-3337.85,-5859.07,-4348.68,-4462.14,-4884.62,-3151.68,-3072.12,-2441.72,-623.24,-67.94,-276.99,-1015.15,-1225.22,-1896.49,-1268.2,-1907.65,-1626.43,-929.38,-1304.22,-137.76,-60.91,-628.28,-825.07,-1578.25,-1237.15,-570.93,-774.27,-435.37,-473.41,-796.63,-287.13,-90.53,-85.31,,
,,,,,,,,,,,,,,금융,-870.98,-3138.31,-2257.96,-575.71,-1346.2,135.94,-905.52,-3927.95,-2897.81,-2616.27,-3167.25,-1516.43,-1450.58,-2091.53,-706.74,-316.83,-154.96,-294.44,-131.61,-340.82,-290.73,-140.09,-363.21,-160.61,-240.53,-278.28,-154.85,-621.53,-754.63,-1063.59,-948.07,-272.13,-152.08,171.88,456.42,311.22,167.85,292.02,-13.94,,
